"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.1.3","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"2","0.270667","192.168.1.3","192.168.1.255","UDP","42","49515  >  4446 Len=0"
"3","1.594759","192.168.1.3","192.168.1.255","UDP","42","49516  >  4446 Len=0"
"4","1.923731","192.168.1.3","192.168.1.255","UDP","42","49517  >  4446 Len=0"
"5","3.706368","52.111.225.2","192.168.1.3","TLSv1.2","100","Application Data"
"6","3.706710","192.168.1.3","52.111.225.2","TLSv1.2","100","Application Data"
"7","3.796298","52.111.225.2","192.168.1.3","TCP","60","443  >  57752 [ACK] Seq=47 Ack=47 Win=2050 Len=0"
"8","4.068969","192.168.1.3","192.168.1.1","DNS","92","Standard query 0x37e8 A mobile.events.data.microsoft.com"
"9","4.074527","192.168.1.1","192.168.1.3","DNS","212","Standard query response 0x37e8 A mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdwus07.westus.cloudapp.azure.com A 20.189.173.8"
"10","4.075340","192.168.1.3","20.189.173.8","TCP","66","58145  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"11","4.283641","20.189.173.8","192.168.1.3","TCP","66","443  >  58145 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"12","4.283758","192.168.1.3","20.189.173.8","TCP","54","58145  >  443 [ACK] Seq=1 Ack=1 Win=132352 Len=0"
"13","4.284101","192.168.1.3","20.189.173.8","TLSv1.3","571","Client Hello (SNI=mobile.events.data.microsoft.com)"
"14","4.352201","192.168.1.3","40.79.167.8","TLSv1.2","172","Application Data"
"15","4.352312","192.168.1.3","40.79.167.8","TLSv1.2","2266","Application Data"
"16","4.359605","192.168.1.3","192.168.1.1","DNS","69","Standard query 0xd6a8 A wpad.home"
"17","4.360387","192.168.1.1","192.168.1.3","DNS","69","Standard query response 0xd6a8 No such name A wpad.home"
"18","4.517233","20.189.173.8","192.168.1.3","TLSv1.3","153","Hello Retry Request, Change Cipher Spec"
"19","4.518171","192.168.1.3","20.189.173.8","TLSv1.3","491","Change Cipher Spec, Client Hello (SNI=mobile.events.data.microsoft.com)"
